 -3.32173818 -3.38499375 -3.44202852 -3.49421205 -3.49378902 -3.63305993
 -3.73863778 -3.81869994 -3.878282   -3.92230857 -3.95341825 -3.97407819
 -3.98701109 -3.99427266]
[ 1.27738885  1.37005234  1.472023    1.5853652   1.7153583   1.86199457
  2.03199575  2.22687401  2.4596774   2.73001716  2.73089597  2.82269921
  2.92577564  3.03229563  3.14538555  3.27051392  3.39916032  3.53750839
  3.68505595  3.85102001  4.02323706  4.22475796  4.44296339  4.68702445
  4.96509443  5.28681428  5.65594562  6.07398206  6.57349194  7.16468725
  7.75929352  8.4030014   9.01460397  9.59781701 10.13342033 10.62671213
 11.07652363 11.49561394 11.88012898 12.23812335 12.23518964 13.21848385
 13.99044554 14.59114357 15.04666828 15.38797915 15.63154606 15.79439823
 15.89680054 15.95445089]
[0.08320077 0.08599036 0.0893238  0.09295885 0.09739323 0.10283679
 0.10898981 0.1162793  0.1256932  0.13810119 0.13809936 0.14195467
 0.14774567 0.15442193 0.15992312 0.16778978 0.17589096 0.18431826
 0.19437084 0.20662984 0.21980244 0.23717608 0.2572933  0.2825214
 0.31195004 0.34861244 0.39129254 0.43884538 0.49903626 0.56904561
 0.63095592 0.69233423 0.74352641 0.78704158 0.82011152 0.84638615
 0.86816875 0.8853773  0.89989121 0.91214639 0.91206388 0.94108569
 0.96038569 0.97372959 0.98293709 0.9894093  0.99379392 0.99661039
 0.99832635 0.99926906]
[0.01082335 0.01157189 0.01249829 0.01349983 0.0148552  0.01647242
 0.01851539 0.02102731 0.02452149 0.02949029 0.0294574  0.03115227
 0.03364999 0.03665194 0.03924201 0.04314027 0.04716941 0.05164629
 0.05709036 0.06413114 0.07210796 0.08331424 0.09686897 0.11447485
 0.13633472 0.16569856 0.20200648 0.24505129 0.30242935 0.37343139
 0.4418041  0.51386615 0.57838643 0.63662326 0.68419199 0.72458441
 0.75867438 0.78754557 0.81232224 0.83387611 0.83374838 0.88650986
 0.92278768 0.94839215 0.96630215 0.97900625 0.98766659 0.99325254
 0.99666497 0.99854265]
[4.         3.88888889 3.77777778 3.66666667 3.55555556 3.44444444
 3.33333333 3.22222222 3.11111111 3.         3.         2.96551724
 2.93103448 2.89655172 2.86206897 2.82758621 2.79310345 2.75862069
 2.72413793 2.68965517 2.65517241 2.62068966 2.5862069  2.55172414
 2.51724138 2.48275862 2.44827586 2.4137931  2.37931034 2.34482759
 2.31034483 2.27586207 2.24137931 2.20689655 2.17241379 2.13793103
 2.10344828 2.06896552 2.03448276 2.         2.         1.88888889
 1.77777778 1.66666667 1.55555556 1.44444444 1.33333333 1.22222222
 1.11111111 1.        ]
[-1.11711364 -1.15714851 -1.1993885  -1.24624737 -1.29676329 -1.35202019
 -1.4124415  -1.48018737 -1.55508053 -1.63902321 -1.63872448 -1.66701636
 -1.69683809 -1.72809288 -1.76000641 -1.79317612 -1.82897935 -1.86597784
 -1.90506711 -1.94586363 -1.98851954 -2.03615254 -2.08493714 -2.13983593
 -2.19917062 -2.26383328 -2.3383383  -2.42191856 -2.52417138 -2.62497299
 -2.74658512 -2.87190487 -2.98094057 -3.0824842  -3.17048161 -3.25153954
 -3.31983833 -3.38451937 -3.44086401 -3.49344263 -3.49331176 -3.63204416
 -3.7381476  -3.8185791  -3.87869669 -3.92243043 -3.95341565 -3.97407065
 -3.9870335  -3.99430538]
[ 1.26688898  1.3583876   1.45836796  1.57338687  1.70250127  1.84927186
  2.01711621  2.21399613  2.44228463  2.71157496  2.710603    2.80448903
  2.90533578  3.01284065  3.12488295  3.24312488  3.37348864  3.51082697
  3.65933355  3.81724512  3.98625104  4.17911937  4.38166966  4.61581041
  4.87570418  5.16788289  5.51549587  5.91868123  6.43088182  6.95450877
  7.60867394  8.30828991  8.9405288   9.54805099 10.09243563 10.60678774
 11.05106699 11.48071555 11.86221026 12.22415298 12.22311351 13.20522974
 13.98280724 14.58756444 15.0482006  15.38786825 15.63089906 15.79400411
 15.8968125  15.95463815]
[0.06930707 0.07168837 0.07428496 0.07735607 0.08062549 0.0852126
 0.09033431 0.09631756 0.10463871 0.11461731 0.11486298 0.11897484
 0.12257006 0.12672818 0.13247292 0.13750718 0.14439582 0.15215009
 0.16073992 0.16958941 0.18068004 0.19610599 0.21108165 0.23181018
 0.25927813 0.29053404 0.33186792 0.38198085 0.45053249 0.51423684
 0.59753864 0.67728601 0.73450035 0.78334142 0.81738839 0.84646473
 0.86742394 0.88556794 0.89959249 0.91190378 0.91200435 0.94090813
 0.96031749 0.97367846 0.98300257 0.98942827 0.99379525 0.99660876
 0.99832773 0.99927324]
[0.00752765 0.00805397 0.00864075 0.00935189 0.01017347 0.01135627
 0.01274406 0.0145023  0.01705064 0.02039615 0.02050651 0.0219718
 0.02329978 0.02491814 0.02720033 0.02921225 0.03226925 0.03556551
 0.03965841 0.04398242 0.04975738 0.0578519  0.06668198 0.07957302
 0.09742522 0.11948798 0.15125226 0.19244989 0.25365432 0.31565268
 0.40139029 0.49099542 0.5625639  0.62743226 0.67757816 0.72207248
 0.75606058 0.78658197 0.8110895  0.83288467 0.83303562 0.88590543
 0.9225179  0.94821978 0.96638912 0.97902043 0.98765679 0.99324316
 0.99666484 0.99854976]
[4.         3.88888889 3.77777778 3.66666667 3.55555556 3.44444444
 3.33333333 3.22222222 3.11111111 3.         3.         2.96551724
 2.93103448 2.89655172 2.86206897 2.82758621 2.79310345 2.75862069
 2.72413793 2.68965517 2.65517241 2.62068966 2.5862069  2.55172414
 2.51724138 2.48275862 2.44827586 2.4137931  2.37931034 2.34482759
 2.31034483 2.27586207 2.24137931 2.20689655 2.17241379 2.13793103
 2.10344828 2.06896552 2.03448276 2.         2.         1.88888889
 1.77777778 1.66666667 1.55555556 1.44444444 1.33333333 1.22222222
 1.11111111 1.        ]
